,title,prd_company
589,Equilibrium,Dimension Films
590,The Children of Huang Shi,Screen Australia
591,The Yards,Miramax Films
592,The Game of Their Lives,.
593,Rapa Nui,"Regency Enterprises, Tig Productions"
594,CJ7,China Film Group
595,Admiral,.
596,Adventures in Zambezia,Triggerfish Animation Studios
597,The Painted Veil,.
598,Just Married,.
599,A Cinderella Story,.
600,Thomas and the Magic Railroad,"Gullane Pictures, Isle of Man Film Commission"
601,Mutiny on the Bounty,.
602,Firestorm,.
603,The Fall of the Roman Empire,Samuel Bronston Productions
604,Kansas City,Ciby 2000
605,Indig챔nes: Sur les traces d'indig챔ne,.
606,Adaptation.,"Columbia Pictures, Good Machine, Intermedia, Propaganda Films"
607,Legally Blonde,"Type A Films, Marc Platt Productions, Metro-Goldwyn-Mayer"
608,Star Trek III: The Search for Spock,.
609,Barbershop 2: Back in Business,"Cube Vision, Metro-Goldwyn-Mayer"
610,The Family Stone,.
611,Predator,"Silver Pictures, Davis Entertainment"
612,Amadeus,"Peter S梨쟳, The Saul Zaentz Company"
613,Under the Tuscan Sun,Touchstone Pictures
614,Peggy Sue Got Married,"American Zoetrope, Rastar"
615,Gosford Park,"USA Films, Capitol Films, The Film Council"
616,Honey,.
617,Spy Hard,Hollywood Pictures
618,Conan the Destroyer,.
619,Catch-22,"Filmways, Paramount Pictures"
620,Raging Bull,.
621,Small Time Crooks,.
622,Catch That Kid,Fox 2000 Pictures
623,Life as a House,.
624,Blow Out,.
625,The Tailor of Panama,.
626,The Legend of the Lone Ranger,ITC Entertainment
627,The Ice Storm,"Fox Searchlight Pictures, Good Machine"
628,Being Julia,.
629,Troop Beverly Hills,Weintraub Entertainment Group
630,Dragonslayer,"Paramount Pictures, Walt Disney Productions"
631,Megaforce,Golden Harvest
632,Hamlet,"Castle Rock Entertainment, Columbia Pictures"
633,Unforgettable,.
634,8 Million Ways to Die,Producers Sales Organization
635,The Salton Sea,Castle Rock Entertainment
636,One Man's Hero,.
637,I Come with the Rain,Central Films
638,Day of the Dead,"Milpa Alta, Mexico City"
639,Red Sonja,Dino De Laurentiis Corporation
640,Hoodwinked,"The Weinstein Company, Kanbar Entertainment, Kanbar Animation"
641,Taxi 4,.
642,Aliens,"Dan O'Bannon, Ronald Shusett, 20th Century Fox, Brandywine Productions"
643,I Know What You Did Last Summer,Mandalay Entertainment
644,Sideways,.
645,The Hills Have Eyes,.
646,Good Boy,.
647,A Night at the Roxbury,SNL Studios
648,TRON,Walt Disney Productions
649,Summer Catch,Tollin/Robbins
650,A Simple Plan,"Mutual Film Company, Savoy Pictures, BBC, Tele-M체nchen, UGC-PH, Toho-Towa, Marubeni, Newmarket Capital Group"
651,Larry the Cable Guy: Health Inspector,.
652,Superman IV: The Quest for Peace,"Cannon Group, Inc."
653,The Adventures of Elmo in Grouchland,"Columbia Pictures, Jim Henson Pictures, Children's Television Workshop"
654,55 Days at Peking,.
655,American Dreamz,.
656,Running Scared,.
657,Bobby Jones: Stroke of Genius,.
658,Shanghai Surprise,"Metro-Goldwyn-Mayer, HandMade Films"
659,Veronica Guerin,"Touchstone Pictures, Jerry Bruckheimer Films"
660,Damnation Alley,.
661,My Girl,Imagine Entertainment
662,Wall Street,"American Entertainment, Partners, Amercent Films"
663,Sense and Sensibility,"Columbia Pictures, Mirage Enterprises"
664,The Illusionist,"Bob Yari Productions, Stillking Films, "
665,House of Sand and Fog,.
666,Sydney White,Morgan Creek
667,Dead Poets Society,"Touchstone Pictures, Silver Screen Partners IV"
668,Road Trip,The Montecito Picture Company
669,The Verdict,.
670,Varsity Blues,MTV Productions
671,The Master of Disguise,Revolution Studios
672,The Texas Chainsaw Massacre: The Beginning,Platinum Dunes
673,The Messengers,"Columbia Pictures, Screen Gems, Ghost House Pictures"
674,The Killing Fields,"Goldcrest Films, Enigma Productions"
675,See Spot Run,Village Roadshow Pictures
676,Double Impact,Vision International
677,Baby Boy,Columbia Pictures
678,Joe Dirt,"Columbia Pictures, Happy Madison Productions, Robert Simonds Productions"
679,Boys and Girls,Dimension Films
680,L챕on: The Professional,.
681,White Oleander,.
682,Radio Days,.
683,How to Deal,.
684,Soul Plane,Metro-Goldwyn-Mayer
685,My Stepmother Is an Alien,Weintraub Entertainment Group
686,The Thirteenth Floor,Centropolis Entertainment
687,The Cookout,Flavor Unit Entertainment
688,Meteor,Shaw Brothers
689,Hollywood Ending,The Kennedy/Marshall Company
690,Duets,Hollywood Pictures
691,Detroit Rock City,.
692,Steel,"Steel, Warner Bros. Pictures"
693,Good,.
694,Zulu,.
695,Juwanna Mann,Morgan Creek Productions
696,Ararat,.
697,Natural Childbirth at the Madison Birth Center,.
698,Home Alone,.
699,Tootsie,Mirage Enterprises
700,"Crouching Tiger, Hidden Dragon","Sony Pictures Classics, Columbia Pictures Film Production Asia, Good Machine International, China Film Co-Production Corp."
701,Twins,.
702,Heaven Can Wait,.
703,Ben-Hur,Metro-Goldwyn-Mayer
704,Private Benjamin,.
705,Coal Miner's Daughter,.
706,Lethal Weapon,Silver Pictures
707,Halloween,Compass International Pictures
708,Why Did I Get Married?,Tyler Perry Studios
709,When a Stranger Calls,"Screen Gems, "
710,Big Fat Liar,Tollin/Robbins Productions
711,The Lizzie McGuire Movie,Walt Disney Pictures
712,The Faculty,"Dimension Films, Los Hooligans Productions"
713,What's Love Got to Do with It,Touchstone Pictures
714,The Skulls,Original Film
715,Hawaii,The Mirisch Corporation
716,Where the Heart Is,.
717,The Princess Bride,Act III Communications
718,Halloween: Resurrection,"Dimension Films, Trancas International Films"
719,Confessions of a Teenage Drama Queen,Walt Disney Pictures
720,The Object of My Affection,20th Century Fox
721,Grosse Pointe Blank,"Hollywood Pictures, Caravan Pictures, Roger Birnbaum Productions"
722,Book of Shadows: Blair Witch 2,Haxan Films
723,The Craft,.
724,Match Point,BBC Films
725,Nowhere to Run,.
726,Urban Legends: Final Cut,"Original Film, Phoenix Pictures"
727,Tuck Everlasting,"Walt Disney Pictures, Scholastic Studios"
728,The Marine,"WWE Films, 20th Century Fox"
729,The Photograph,Will Packer Productions
730,Firestarter,Dino de Laurentiis Company
731,De-Lovely,"Winkler Films, Metro-Goldwyn-Mayer"
732,Highlander: Endgame,Dimension Films
733,Idlewild,"Atlas Entertainment, HBO Films, Mosaic Media Group"
734,Confidence,.
735,Barney's Great Adventure,"Lyons Partnership, Lyrick Studios"
736,New York Stories,"Touchstone Pictures, Silver Screen Partners IV, American Zoetrope"
737,Home Fries,.
738,Here on Earth,.
739,Raise Your Voice,Brookwell McNamara Entertainment
740,The Dark Half,.
741,Brainstorm,Metro-Goldwyn-Mayer
742,Whatever It Takes,", Phoenix Pictures"
743,The Importance of Being Earnest,"Ealing Studios, Film Council, Fragile Films, Newmarket Capital Group"
744,The Love Letter,.
745,Hoot,"Walden Media, The Kennedy/Marshall Company"
746,Mulholland Drive,"Les Films Alain Sarde, Canal+"
747,Whatever Works,"Perdido Productions, Wild Bunch"
748,The In Crowd,"Morgan Creek Productions, "
749,Jakob the Liar,.
750,The Company,.
751,Crazy in Alabama,.
752,The Clan of the Cave Bear,Producers Sales Organization
753,Felicia's Journey,"Alliance Atlantis Communications, Icon Entertainment International, Icon Productions, The Movie Network"
754,Leaving Metropolis,.
755,Things to Do in Denver When You're Dead,Woods Entertainment
756,The Return of James Battle,.
757,Silent Trigger,.
758,The Good Night,.
759,Chiamatemi Francesco - Il Papa della gente,.
760,Bathory,.
761,Broken Horses,Vinod Chopra Films
762,Groundhog Day,.
763,The Towering Inferno,"20th Century Fox, Warner Bros."
764,Stomp the Yard,"Screen Gems, Rainforest Films"
765,First Blood,"Anabasis Investments, N.V."
766,Urban Legend,"Original Film, Phoenix Pictures"
767,Dangerous Liaisons,Lorimar Film Entertainment
768,Superstar,SNL Studios
769,Poetic Justice,.
770,Jonah: A VeggieTales Movie,Big Idea Productions
771,All About the Benjamins,Cube Vision Productions
772,Exorcist II: The Heretic,.
773,Vampire in Brooklyn,.
774,My Boss's Daughter,.
775,Thinner,.
776,Tea with Mussolini,.
777,"New York, New York",.
778,By Any Means Necessary: The Making of 'Jason X',.
779,I Think I Love My Wife,UTV Motion Pictures
780,Bobby,Bold Films
781,Head Over Heels,.
782,Little Children,.
783,Gossip,.
784,A Walk on the Moon,Village Roadshow Pictures
785,Soul Survivors,.
786,Jefferson in Paris,"Touchstone Pictures, Merchant Ivory Productions"
787,El d챠a que me amen,.
788,The Lucky Ones,QED International
789,Clueless,Paramount Pictures
790,Ca$h,.
791,Teenage Mutant Ninja Turtles,.
792,The Ten Commandments,Cecil B DeMille production
793,Quills,.
794,The Border,"Universal Pictures, RKO Pictures"
795,Tod in der Ostsee - Der Untergang der Steuben,.
796,Mar adentro,.
797,"Good Morning, Vietnam","Touchstone Pictures, Silver Screen Partners III"
798,Save the Last Dance,MTV Productions
799,Snow Day,"Nickelodeon Movies, C.O.R.E."
800,The Butterfly Effect,Katalyst
801,The Godfather: Part II,Paramount Pictures
802,RoboCop,Orion Pictures
803,A Nightmare on Elm Street 4: The Dream Master,Heron Communications
804,This Christmas,Rainforest Films
805,"Dude, Where's My Car?",Alcon Entertainment
806,Young Guns,Morgan Creek Productions
807,10 Things I Hate About You,Touchstone Pictures
808,The New Guy,"Revolution Studios, Columbia Pictures"
809,Baby Geniuses,"TriStar Pictures, Triumph Films, Crystal Sky Pictures"
810,Child's Play 2,.
811,Harriet the Spy,"Nickelodeon Movies, Rastar"
812,The Mist,.
813,Being John Malkovich,"Gramercy Pictures, Propaganda Films"
814,Two Can Play That Game,.
815,Crazy/Beautiful,Touchstone Pictures
816,54,.
817,Dirty Work,.
818,Woo,.
819,Serial Mom,.
820,Light It Up,.
821,Bubble Boy,Touchstone Pictures
822,Birthday Girl,"HAL Films, FilmFour"
823,Excessive Force,"3 Arts Entertainment, New Line Cinema"
824,Infamous,.
825,In the Land of Blood and Honey,GK Films
826,The Killer Inside Me,.
827,The Crocodile Hunter: Collision Course,"The Best Picture Show Company, Cheyenne Enterprises, Metro-Goldwyn-Mayer"
828,The Emperor's Club,"Beacon Communications, LivePlanet, Sidney Kimmel Entertainment"
829,True Romance,"Morgan Creek Productions, A Band Apart"
830,Glengarry Glen Ross,National Theatre
831,Cat People,RKO Pictures
832,The Prisoner of Zenda,.
833,Lars and the Real Girl,Metro-Goldwyn-Mayer
834,Solitary Man: Alone in a Crowd,.
835,Dancer in the Dark,"Zentropa Entertainments, Canal+, FilmFour, France 3 Cin챕ma"
836,Oscar and Lucinda,AFFC
837,The Funeral,.
838,The Perfect Game,.
839,La folle histoire de Max et L챕on,.
840,The Exorcist,Bill Gold
841,American Pie,Summit Entertainment
842,The Golden Child,"John Alvin, Paramount Pictures"
843,Star Trek II: The Wrath of Khan,.
844,WarGames,United Artists
845,Witness,Edward S. Feldman Productions
846,Beavis and Butt-Head Do America,"MTV, Geffen Pictures"
847,Patton,20th Century Fox
848,Yentl,"United Artists, Barwood Films"
849,Time Bandits,"HandMade Films, Janus Films"
850,One Hour Photo,"Fox Searchlight Pictures, Killer Films, John Wells Productions"
851,Johnson Family Vacation,.
852,The Muppet Christmas Carol,"Walt Disney Pictures, Jim Henson Productions"
853,Frida,"Ventanarosa, Lionsgate Films"
854,Rounders,Baroona
855,Stir of Echoes,Artisan Entertainment
856,Tales from the Crypt: Demon Knight,.
857,The Upside of Anger,Media 8 Entertainment
858,Aquamarine,.
859,My Baby's Daddy,"Miramax, Brillstein-Grey Entertainment"
860,Max Keeble's Big Move,Walt Disney Pictures
861,The Postman Always Rings Twice,.
862,House of Flying Daggers,.
863,Sorority Boys,Touchstone Pictures
864,Cadillac Records,"TriStar Pictures, Sony Music Entertainment, Parkwood Entertainment"
865,The Alamo,"Reynold Brown, Batjac Productions"
866,Screwed,Brillstein-Grey Entertainment
867,Running with Scissors,"Plan B Entertainment, Ryan Murphy Productions"
868,From Justin to Kelly,19 Entertainment
869,Invaders from Mars,Cannon Pictures
870,Girl 6,"Fox Searchlight Pictures, 40 Acres and a Mule Filmworks"
871,In the Cut,Path梨
872,When Two Lovers Meet,.
873,The Pursuit of D.B. Cooper,Universal Pictures
874,Ravenous,"Heyday Films, Fox 2000 Pictures"
875,Duma,John Wells Productions
876,Brother,.
877,Welcome to Collinwood,"Gaylord Films, H5B5 Media AG, Pandora Cinema, Section Eight,"
878,Trade,Centropolis Entertainment
879,Breakfast of Champions,"Hollywood Pictures, Summit Entertainment"
880,Diamonds,.
881,Pet Sematary,Paramount Pictures
882,Fried Green Tomatoes,.
883,Jackass Number Two,Dickhouse Productions
884,My Cousin Vinny,.
885,Major League,Morgan Creek Productions
886,A Walk to Remember,Di Novi Pictures
887,History of the World: Part I,Brooksfilms
888,Corky Romano,Touchstone Pictures
889,Raising Cain,.
890,Out Cold,"Touchstone Pictures, Spyglass Entertainment"
891,Tomcats,Revolution Studios
892,The Making of 'Frailty',.
893,The Making of 'Army of Darkness',.
894,Slackers,"Alliance Atlantis, Original Film"
895,The Visual Bible: The Gospel of John,.
896,Vera Drake,Thin Man Films
897,Othello,Castle Rock Entertainment
898,The Perez Family,.
899,Copying Beethoven,Metro-Goldwyn-Mayer
900,Kabhi Alvida Naa Kehna,Dharma Productions
901,Straight Into Darkness,.
902,In the Land of Women,Castle Rock Entertainment
903,There Goes My Baby,Nelson Entertainment
904,The Blue Butterfly,.
905,Lovesick,.
906,Housefull,Nadiadwala Grandson Entertainment
907,September Dawn,.
908,Stripes,Columbia Pictures
909,Saw III,Twisted Pictures
910,Bring It On,Beacon Pictures
911,Madea's Family Reunion,Tyler Perry Studios
912,The Mighty Ducks,"Walt Disney Pictures, Kerner, Touchwood Pacific Partners"
913,Bill & Ted's Excellent Adventure,"Interscope Communications, Nelson Entertainment"
914,The Longest Day,.
915,Jeepers Creepers,American Zoetrope
916,St. Elmo's Fire,.
917,Oliver!,Romulus Films
918,Recess: School's Out,"Walt Disney Pictures, Walt Disney Television Animation, Walt Disney Television Animation Digital Production, Sunwoo AnimationSunwoo Digital International"
919,Mad Max Beyond Thunderdome,"Richard Amsel, Kennedy Miller Productions"
920,Pete's Dragon,Walt Disney Productions
921,Friday After Next,Cube Vision
922,The Last Dragon,Motown Productions
923,The Lawnmower Man,Angel Studios
924,The Banger Sisters,.
925,Road House,Silver Pictures
926,A Low Down Dirty Shame,"Hollywood Pictures, Caravan Pictures"
927,Swimfan,.
928,Can't Hardly Wait,Columbia Pictures
929,The Dead Zone,Dino De Laurentiis Company
930,Valentine,Village Roadshow Pictures
931,Invasion U.S.A.,.
932,Rushmore,Touchstone Pictures
933,Tremors,Stampede Entertainment
934,The Perfect Man,Universal Pictures
935,Kung Pow: Enter the Fist,O Entertainment
936,The Long Riders,Huka Productions
937,The Corruptor,.
938,Broken Flowers,.
939,Hey Arnold! The Movie,"Nickelodeon Movies, Snee-Oosh, Inc., Nickelodeon Animation Studio"
940,Love Jones,.
941,Get Over It,Ignite Entertainment
942,Office Space,.
943,Sleepover,Metro-Goldwyn-Mayer
944,Body Double,.
945,Bones,"Pleistocene Ice Age, scanning electronic micrograph"
946,Turistas,2929 Entertainment
947,American History X,"New Line Cinema, Turman"
948,The Straight Story,"Asymmetrical Productions, Canal+, Channel Four Films, Ciby 2000, Le Studio Canal+"
949,Deuces Wild,.
950,Making of a True Story: Rescue Dawn,.
951,On the Line,.
952,Jay and Silent Bob Reboot,"View Askew Productions, Miramax, SMODCO, Hideout Pictures"
953,Crash,.
954,The Limey,.
955,Malone,.
956,Peaceful Warrior,DEJ Productions
957,Bamboozled,40 Acres and a Mule Filmworks
958,Sphinx,Orion Pictures
959,A Better Life,.
960,Spider-Man,"2012, Mike McKone, "
961,Gun Shy,"Hollywood Pictures, Fortis Films"
962,Nicholas Nickleby,.
963,Keeping Up with the Joneses,"Fox 2000 Pictures, Parkes + MacDonald Image Nation"
964,Krrish,.
965,Cecil B. DeMented,Le Studio Canal+
966,Owning Mahowny,Natural Nylon
967,The Ten Commandments,"guidelines, reasonable number, balanced, topical, reliable, same point of view, inline sources, separate bibliography article"
968,"War, Inc.",.
969,King of California,"Nu Image Films, Millennium Films, Emmett/Furla Films"
970,Imaginary Heroes,.
971,High Heels and Low Lifes,Touchstone Pictures
972,World's Greatest Dad,Darko Entertainment
973,Edmond,.
974,Blood Done Sign My Name,Real Folk Productions
975,Motherhood,.
976,Eulogy,.
977,The Open Road,"Odd Lot Entertainment, Maximon Pictures"
978,The Janky Promoters,.
979,Blonde Ambition,Millennium Films
980,Barbecue,"Canal+, TF1"
981,T-34,"Mus챕e des Blind챕s, , "
982,The Reef,Atlas Entertainment
983,You Got Served: Beat the World,.
984,Ethel & Ernest,"Lupus Films, BFI"
985,The Devil's Tomb,The Bubble Factory
986,Good Intentions,.
987,Partition,.
988,Gunless,.
989,Next Friday,Cube Vision
990,Poltergeist III,.
991,The Runaways,.
992,Gentlemen Broncos,HH Films
993,Re-Kill,After Dark Films
994,It's a Mad Mad Mad Mad World,Casey Productions
995,Volver,.
996,Heavy Metal,.
997,Kites,Filmkraft Productions Pvt. Ltd
998,Red Dog,"Screen Australia, ScreenWest"
999,Zarafa,Path梨? France 3 Cin梨븁a
1000,The Texas Chainsaw Massacre,.
1001,Fiddler on the Roof,Playbill
1002,Set It Off,.
1003,The Best Man,40 Acres and a Mule Filmworks
1004,Child's Play,United Artists
1005,Sicko,Dog Eat Dog Films
1006,Down to You,.
1007,Black Christmas,.
1008,The Ice Pirates,"Steven Chorney, Metro-Goldwyn-Mayer"
1009,Henry V,BBC Films
1010,The Savages,"This is that, Ad Hominem Enterprises, Lone Star Film Group"
1011,Chasing Papi,.
1012,The Way of the Gun,Artisan Entertainment
1013,Igby Goes Down,.
1014,PCU,.
1015,Beautiful,.
1016,Gracie,.
1017,Undiscovered,Lakeshore Entertainment
1018,Velvet Goldmine,"Killer Films, Newmarket Capital Group, Channel Four Films, Goldwyn Films"
1019,All or Nothing,"Thin Man Films, StudioCanal"
1020,Opal Dream,.
1021,Barbarella,Dino de Laurentiis Cinematografica
1022,Crocodile Dundee,.
1023,The I Inside,.
1024,Awake,.
1025,The Lost Boys,Warner Bros.
1026,The Rose,.
1027,Club Dread,Broken Lizard Industries
1028,Glitter,"20th Century Fox, Columbia Pictures, Laurence Mark Productions"
1029,Repo! The Genetic Opera,Twisted Pictures
1030,Posledniy bogatyr,.
1031,My Name Is Khan,"Fox Searchlight Pictures, Dharma Productions, Red Chillies Entertainment, Image Nation Abu Dhabi"
1032,Namastey London,.
1033,Yeh Jawaani Hai Deewani,Dharma Productions
1034,Limbo,.
1035,Quo Vadis,Metro-Goldwyn-Mayer
1036,The Sound of Music,"Argyle Enterprises, Inc."
1037,Footloose,"Phoenix Pictures, Silver Screen Partners"
1038,"Neuilly sa m챔re, sa m챔re!",.
1039,Escape from Alcatraz,"Bill Gold, The Malpaso Company"
1040,You Got Served,.
1041,Brown Sugar,.
1042,Much Ado About Nothing,BBC Films
1043,The Player,.
1044,Creepshow,.
1045,Akeelah and the Bee,"Lionsgate Films, 2929 Entertainment, Starbucks Entertainment"
1046,Wes Craven's New Nightmare,.
1047,Drive Me Crazy,.
1048,Half Baked,.
1049,American Psycho,.
1050,See No Evil,WWE Films
1051,The Good Girl,Myriad Pictures
1052,Bon Cop Bad Cop,.
1053,The Inkwell,Touchstone Pictures
1054,Shadow of the Vampire,"BBC Films, Madman Films, Saturn Films"
1055,Under Fire,.
1056,The Pallbearer,.
1057,Woman on Top,.
1058,Cach챕,"France 3 Cin챕ma, Canal+, Bavaria Film"
1059,Clay Pigeons,"PolyGram Filmed Entertainment, Scott Free Productions"
1060,Prefontaine,Hollywood Pictures
1061,The Wicked Lady,Gainsborough Pictures
1062,Brooklyn Rules,Southpaw Entertainment
1063,Mi fido di te,.
1064,The Land Girls,"Intermedia Films, Channel Four Films, Greenpoint Films, Cam梨븈a One, West Eleven Films, Arena Films, Canal+, Sofineurope"
1065,Pathology,"Metro-Goldwyn-Mayer, Lakeshore Entertainment"
1066,10th & Wolf,.
1067,Dear Wendy,"Nimbus Film, Zentropa, TV2 Danmark"
1068,Akira: Restoration - English Voice Over,.
1069,Swelter,.
1070,Soul Food,.
1071,Hostel: Part II,"Next Entertainment, Raw Nerve"
1072,Narc,"Cruise/Wagner Productions, Emmett/Furla Films"
1073,Shopgirl,"Touchstone Pictures, Hyde Park Entertainment"
1074,The Hotel New Hampshire,Woodfall Film Productions
1075,Men with Brooms,.
1076,The Work and the Glory,.
1077,Masked and Anonymous,"BBC Films, Intermedia Films"
1078,Borg vs. McEnroe,"SF Studios, Yellow Film & TV"
1079,Obtaining Cover: Inside Code 46,.
1080,The Hole,Canal +
1081,Ta Ra Rum Pum,.
1082,The Omega Code,"Gener8Xion Entertainment, TBN Films"
1083,The Godfather,Paramount Pictures
1084,The Piano,"Jan Chapman Productions, CiBy 2000"
1085,My Dog Skip,"Alcon Entertainment, Warner Bros. Family Entertainment"
1086,Capote,"United Artists, Eagle Vision"
1087,The Great Gatsby,.
1088,Desperado,"Columbia Pictures, Los Hooligans Productions"
1089,Kingdom Come,.
1090,Action Jackson,Silver Pictures
1091,Breathless,.
1092,Michael Jordan to the Max,.
1093,The Devil's Rejects,.
1094,Flirting with Disaster,.
1095,Buffy the Vampire Slayer,.
1096,In Too Deep,"Dimension Films, "
1097,House of 1000 Corpses,.
1098,Silver Bullet,.
1099,House of the Dead,"Boll KG Entertainment, Brightlight Pictures"
1100,A Single Man,"Depth of Field, Fade to Black"
1101,The Last Temptation of Christ,Cineplex Odeon Films
1102,Outside Providence,Conundrum Entertainment
1103,Rabbit-Proof Fence,Showtime Australia
1104,Who's Your Caddy?,"Dimension Films, Our Stories Films, Cheyenne Enterprises"
1105,Split Second,.
1106,Nikita: The Elements of War,.
1107,The Other Side of Heaven,.
1108,Dark Angel,.
1109,American Anthem,Lorimar Motion Pictures
1110,Veer-Zaara,Yash Raj Films
1111,A Dog of Flanders,.
1112,Auto Focus,"Propaganda Films, Good Machine"
1113,Factory Girl: The Making of Factory Girl,.
1114,I Hope They Serve Beer in Hell,.
1115,March or Die,"Tom Jung, ITC Entertainment"
1116,The Extra Man,Wild Bunch
1117,Chairman of the Board,.
1118,Calling Gerry Molloy,.
1119,Z Storm,"Sil-Metropole Organisation, LeVision Pictures"
1120,High School Musical 2,.
1121,Stargate: The Ark of Truth,Metro-Goldwyn-Mayer
1122,Pale Rider,The Malpaso Company
1123,Shade,"DEJ Productions, RKO Pictures"
1124,La Bamba,.
1125,The Four Seasons,"Universal Pictures, "
1126,Dressed to Kill,.
1127,The Adventures of Huck Finn,Walt Disney Pictures
1128,Dead a Go! Go!,.
1129,Friends with Money,This is that
1130,The Andromeda Strain,.
1131,Bats,"Columbia Pictures, Destination Films"
1132,The Messenger,.
1133,A Home at the End of the World,.
1134,Good Bye Lenin!,.
1135,Trener,.
1136,Mallrats,"View Askew Productions, Gramercy Pictures (I)"
1137,Grease,"Paramount Pictures, Allan Carr Productions, Robert Stigwood Organization, Polydor Records"
1138,An Officer and a Gentleman,Lorimar Productions
1139,Butch Cassidy and the Sundance Kid,"Campanile Productions, Newman-Foreman"
1140,Mary Poppins,Walt Disney Productions
1141,Ordinary People,"Wildwood Enterprises, Inc"
1142,West Side Story,.
1143,Around the World in 80 Days,.
1144,Caddyshack,Orion Pictures
1145,The Brothers,.
1146,The Wrestler,.
1147,Escape from New York,"AVCO Embassy Pictures, Goldcrest Films International"
1148,The Wood,MTV Productions
1149,The Usual Suspects,"PolyGram Filmed Entertainment, Bad Hat Harry Productions"
1150,Chinatown,"Binondo, Manila, category"
1151,Duel in the Sun,Vanguard Films
1152,A Mighty Wind,Castle Rock Entertainment
1153,Mystic Pizza,.
1154,War and Peace,.
1155,Tales from the Hood,40 Acres and a Mule Filmworks
1156,Halloween 5: The Revenge of Michael Myers,"Magnum Pictures, Trancas International"
1157,Pollock,.
1158,Venus,sulfuric acid
1159,Hedwig and the Angry Inch,Killer Films
1160,Shattered Glass,Cruise/Wagner Productions
1161,The Wackness,Sony Pictures Classics
1162,Polytechnique,Palaiseau
1163,The Business of Strangers,.
1164,Beastmaster 2: Through the Portal of Time,Republic Pictures
1165,The Wild Bunch,Warner Bros.-Seven Arts
1166,Morvern Callar,Company Pictures
1167,The Flower of Evil,.
1168,Come Early Morning,Bold Films
1169,Alexandria: The Greatest City,.
1170,Julia,.
1171,"Surfer, Dude",Playtone
1172,Men of War,.
1173,Freaky Deaky,Final Cut Productions
1174,The Hit List,.
1175,Videodrome,Canadian Film Development Corporation
1176,Emma,.
1177,Planet of the Apes,APJAC Productions
1178,Comedy-Finance in Front of the Train,.
1179,Foolproof,.
1180,Stiff Upper Lips,"Impact Pictures, Yorkshire Television, Isle of Man Film"
1181,Crossover,.
1182,Sunshine State,.
1183,Standing Ovation,.
1184,Khiladi 786,"HR Musik Limited, Hari Om Entertainment Co."
1185,[Rec] 2: En un mundo de infectados,.
1186,The Sting,.
1187,Diary of a Mad Black Woman,"Lionsgate, BET Pictures"
1188,Shine,"South Australian Film Corporation, Film Victoria, Australian Film Finance Corporation, BBC Films"
1189,High Plains Drifter,The Malpaso Company
1190,Mambo Italiano,Cin梨븁aginaire
1191,Galaxina,.
1192,Les Choristes: Le making of,.
1193,Wonderland,Emmett/Furla Films
1194,Berlin Syndrome,"Screen Australia, Film Victoria, Entertainment One"
1195,Animals,.
1196,Rang De Basanti,.
1197,The Ten,.
1198,Wilson,20th Century Fox
1199,Somewhere in Time,Rastar
1200,Saw II,Twisted Pictures
1201,Jackass: The Movie,Dickhouse Productions
1202,A Nightmare on Elm Street 3: Dream Warriors,Heron Communications
1203,The Return of the Pink Panther,ITC Entertainment
1204,The Robe,.
1205,Monster,.
1206,"20,000 Leagues Under the Sea",.
1207,The Elephant Man,Brooksfilms
1208,Clerks II,"View Askew Productions, The Weinstein Company"
1209,The Players Club,Cube Vision Productions
1210,The Apostle,Butcher's Run Films
1211,The Man from Snowy River,.
1212,House Party 2,.
1213,Doug's 1st Movie,"Walt Disney Pictures, Jumbo Pictures, Walt Disney Television Animation, Plus One Animation"
1214,Mommie Dearest,.
1215,Halloween 4: The Return of Michael Myers,Trancas International
1216,Gretel & Hansel,"Orion Pictures, Bron Creative"
1217,Halloween: The Curse of Michael Myers,"Miramax Films, Trancas International"
1218,The Egyptian,.
1219,Nighthawks,.
1220,Friday the 13th Part VIII: Jason Takes Manhattan,Paramount Pictures
1221,Lone Star,Castle Rock Entertainment
1222,Diner,Metro-Goldwyn-Mayer
1223,Lone Wolf McQuade,El Paso
1224,Sunshine Cleaning: A Fresh Look at a Dirty Business,.
1225,A Farewell to Arms,Selznick International Pictures
1226,Solomon and Sheba,.
1227,The Beastmaster,.
1228,Not Easily Broken,.
1229,Digimon: The Movie,"Fox Kids, Saban Entertainment"
1230,Robin and Marian,Rastar
1231,Force 10 from Navarone,Navarone Productions Ltd
1232,The Forsaken,.
1233,UHF,.
1234,Slums of Beverly Hills,"Wildwood Enterprises, Inc"
1235,Made,.
1236,Keeping Up with the Steins,.
1237,The Sweet Hereafter,.
1238,Bottle Shock,.
1239,Jekyll and Hyde... Together Again,.
1240,Heavenly Creatures,"WingNut Films, New Zealand Film Commission"
1241,Zero Effect,Castle Rock Entertainment
1242,A Midnight Clear,Beacon Communications
1243,The Machinist,Canal+
1244,Light Sleeper,LIVE Entertainment
1245,American Teen,.
1246,Atlas Shrugged: Who Is John Galt?,.
1247,Party Monster,"Killer Films, Fortissimo Film Sales, World of Wonder"
1248,Bottle Rocket,"Columbia Pictures, Gracie Films"
1249,"Gandhi, My Father",.
1250,No Looking Back,"PolyGram Filmed Entertainment, Good Machine"
1251,Decoys,.
1252,Stuck,.
1253,Redacted,.
1254,Play Fascination,.
1255,Grace,.
1256,Flying By,.
